         w __deregister_frame_info
         w __register_frame_info
         U rpl_entry
02000000 T __rpl_start
0200001c t load
0200003c t unload
02000050 T __init
02000074 0000002c T abort
020000a0 0000003c T exit
020000dc 0000000c t register_fini
020000e8 t __do_global_dtors_aux
020001b4 t frame_dummy
020001d8 00000044 W __init_wut
0200021c 00000034 W __fini_wut
02000250 00000034 T __wut__abort
020002a4 00000148 T __wut__assert_func
0200041c 00000004 T __syscall_getreent
02000420 0000003c T __syscall_exit
0200045c 00000010 T __syscall_abort
0200046c 00000010 T __syscall_assert_func
0200047c 00000014 T __init_wut_newlib
02000490 00000004 T __fini_wut_newlib
02000494 000000ac t __wut_thread_cleanup
02000540 0000010c T __wut_getreent
0200066c 00000078 T __fini_wut_sbrk_heap
020006f4 000000ac T __syscall_lock_acquire_recursive
020007e0 000000ac T __syscall_lock_release_recursive
020008cc 00000008 W wut_set_thread_specific
020008e4 00000008 W wut_get_thread_specific
020008fc 00000004 T __init_wut_malloc
02000900 0000006c T _malloc_r
0200096c 00000018 T _free_r
02000984 000000e0 T _realloc_r
02000a74 0000009c T _calloc_r
02000b10 00000070 T _memalign_r
02000b80 00000038 W __init_wut_socket
02000bf8 00000030 W __fini_wut_socket
02000c58 00000080 T __wut_get_nsysnet_result
02000ce8 00000010 T __wut_socket_open
02000cf8 00000048 T __wut_socket_read
02000d50 00000048 T __wut_socket_write
02000da8 000001bc T __init_wut_devoptab
02000fb4 0000008c T __fini_wut_devoptab
02001060 000000a0 T __wut_fsa_dirclose
02001130 000001ac T __wut_fsa_dirnext
0200130c 0000017c T __wut_fsa_diropen
020014c8 000000a0 T __wut_fsa_dirreset
02001598 000000d4 T __wut_fsa_fstat
0200169c 0000009c T __wut_fsa_fsync
02001768 000000e0 T __wut_fsa_mkdir
02001858 000004cc T __wut_fsa_open
02001d94 000001bc T __wut_fsa_read
02001f80 00000114 T __wut_fsa_rename
020020a4 000000c4 T __wut_fsa_rmdir
02002178 00000188 T __wut_fsa_seek
02002340 00000118 T __wut_fsa_stat
02002468 00000168 T __wut_fsa_statvfs
020025e0 000000c8 T __wut_fsa_ftruncate
020026e8 000000c4 T __wut_fsa_unlink
020027bc 00000040 T __wut_fsa_hashstring
020027fc 00000368 T __wut_fsa_fixpath
02002b64 0000007c T __wut_fsa_translate_stat_mode
02002be0 00000144 T __wut_fsa_translate_stat
02002d24 00000028 T __wut_fsa_translate_error
02002d4c 000001d4 T __wut_fsa_write
02002f50 0000003c T __wut_socket_close
02002f9c 0000011c T __wut_fsa_chdir
020030c8 000000e0 T __wut_fsa_chmod
020031b8 0000009c T __wut_fsa_close
02003284 00000448 T __divdi3
020036cc 000003c4 T __udivdi3
02003a90 00000048 T __eabi
02003ad8 000001b8 T chdir
02003c90 0000027c T _concatenate_path
02003f0c 00000020 T __getreent
02003f2c 00000008 t null_write
02003f34 00000018 T setDefaultDevice
02003f4c 00000108 T FindDevice
02004054 00000040 T RemoveDevice
02004094 000000f4 T AddDevice
02004188 00000014 T __libc_lock_acquire_recursive
0200419c 00000014 T __libc_lock_release_recursive
020041b0 00000028 T _exit
020041d8 0000014c T memcpy
02004324 00000080 T strlen
020043a4 00000040 T memalign
020043e4 00000104 T _wcrtomb_r
020044e8 00000130 T snprintf
02004618 00000148 T memchr
02004760 0000010c T __ssprint_r
0200486c 00000154 T strchr
020049c0 00000020 T __errno
020049e0 0000004c T __locale_mb_cur_max
02004a2c 00000180 T memset
02004bac 00000340 t quorem
02004eec 00001720 T _dtoa_r
0200660c 00000104 T strncpy
02006710 0000009c T strcmp
020067ac 00000058 T malloc
02006804 00000030 T free
02006834 00000010 T _wcsrtombs_r
02006844 00000078 T strrchr
020068bc 0000004c T _localeconv_r
02006908 00000254 T memmove
02006b5c 00000030 T strdup
02006b8c 0000010c T _reclaim_reent
02006c98 000007bc t get_arg
02007454 000039f8 T _svfprintf_r
0200ae4c 00000194 T __ssputs_r
